Date,Category,Amount,Description
2023-04-23,Dining Out,276.8,Online shopping
2023-04-23,Transportation,242.57,Restaurant
2023-04-23,Groceries,396.34,Gas station
2023-04-23,Savings,416.15,Gas station
2023-04-24,Transportation,74.05,Gas station
2023-04-24,Transportation,126.07,Grocery store
2023-04-25,Savings,160.06,Electric bill
2023-04-26,Utilities,246.94,Grocery store
2023-04-26,Entertainment,410.74,Gas station
2023-04-26,Utilities,262.26,Grocery store
2023-04-27,Entertainment,424.79,Doctor visit
2023-04-27,Rent,464.23,Grocery store
2023-04-28,Savings,22.84,Gas station
2023-04-28,Utilities,26.26,Doctor visit
2023-04-28,Entertainment,44.12,Online shopping
2023-04-28,Rent,158.53,Restaurant
2023-04-29,Dining Out,165.21,Online shopping
2023-04-29,Entertainment,11.58,Gas station
2023-04-30,Healthcare,400.93,Gas station
2023-04-30,Entertainment,335.81,Gas station
2023-05-01,Transportation,228.2,Online shopping
2023-05-01,Utilities,405.14,Bus fare
2023-05-02,Groceries,371.34,Grocery store
2023-05-02,Transportation,380.08,Electric bill
2023-05-02,Savings,365.97,Bus fare
2023-05-02,Transportation,144.08,Bus fare
2023-05-02,Dining Out,132.97,Gas station
2023-05-02,Dining Out,384.54,Bus fare
2023-05-03,Healthcare,493.45,Electric bill
2023-05-04,Transportation,24.69,Bus fare
2023-05-04,Savings,272.56,Bus fare
2023-05-05,Rent,448.15,Grocery store
2023-05-06,Groceries,310.34,Bus fare
2023-05-06,Transportation,100.27,Electric bill
2023-05-06,Groceries,27.72,Electric bill
2023-05-06,Rent,37.97,Online shopping
2023-05-06,Healthcare,464.76,Grocery store
2023-05-06,Savings,20.69,Movie night
2023-05-07,Savings,217.63,Online shopping
2023-05-07,Savings,265.27,Restaurant
2023-05-07,Savings,237.33,Electric bill
2023-05-08,Savings,304.79,Online shopping
2023-05-08,Rent,472.86,Electric bill
2023-05-08,Groceries,196.3,Online shopping
2023-05-08,Utilities,485.98,Gas station
2023-05-09,Utilities,435.76,Restaurant
2023-05-09,Transportation,356.17,Electric bill
2023-05-09,Groceries,315.56,Doctor visit
2023-05-10,Rent,404.78,Doctor visit
2023-05-10,Healthcare,270.27,Online shopping
2023-05-11,Dining Out,337.12,Electric bill
2023-05-11,Entertainment,118.18,Online shopping
2023-05-11,Utilities,390.53,Electric bill
2023-05-11,Transportation,99.24,Electric bill
2023-05-12,Utilities,269.85,Electric bill
2023-05-13,Groceries,230.37,Movie night
2023-05-13,Rent,396.42,Electric bill
2023-05-13,Groceries,260.99,Restaurant
2023-05-13,Rent,50.05,Bus fare
2023-05-13,Healthcare,159.6,Online shopping
2023-05-14,Transportation,460.27,Online shopping
2023-05-14,Entertainment,346.3,Doctor visit
2023-05-14,Entertainment,315.25,Online shopping
2023-05-15,Transportation,49.26,Online shopping
2023-05-15,Transportation,22.56,Doctor visit
2023-05-15,Groceries,423.94,Gas station
2023-05-16,Utilities,386.92,Online shopping
2023-05-16,Healthcare,402.03,Doctor visit
2023-05-16,Groceries,25.48,Electric bill
2023-05-17,Healthcare,79.57,Doctor visit
2023-05-17,Dining Out,485.01,Electric bill
2023-05-18,Utilities,42.03,Movie night
2023-05-19,Healthcare,35.47,Electric bill
2023-05-19,Groceries,433.64,Bus fare
2023-05-20,Savings,488.82,Restaurant
2023-05-20,Utilities,335.84,Restaurant
2023-05-21,Dining Out,192.36,Doctor visit
2023-05-21,Transportation,100.75,Grocery store
2023-05-22,Transportation,284.62,Online shopping
2023-05-22,Entertainment,350.62,Gas station
2023-05-23,Entertainment,208.12,Electric bill
2023-05-23,Entertainment,299.27,Bus fare
2023-05-23,Transportation,191.81,Gas station
2023-05-24,Rent,347.55,Bus fare
2023-05-24,Dining Out,348.1,Doctor visit
2023-05-24,Groceries,224.43,Movie night
2023-05-24,Groceries,322.23,Doctor visit
2023-05-24,Savings,332.85,Doctor visit
2023-05-24,Entertainment,496.16,Online shopping
2023-05-24,Savings,249.53,Doctor visit
2023-05-25,Dining Out,180.31,Electric bill
2023-05-25,Dining Out,382.89,Grocery store
2023-05-25,Rent,303.13,Electric bill
2023-05-25,Dining Out,84.53,Restaurant
2023-05-25,Groceries,69.48,Movie night
2023-05-26,Transportation,44.92,Restaurant
2023-05-26,Savings,214.7,Doctor visit
2023-05-26,Utilities,399.16,Gas station
2023-05-27,Utilities,380.52,Grocery store
2023-05-27,Savings,440.47,Movie night
2023-05-27,Dining Out,205.34,Bus fare
2023-05-27,Utilities,227.44,Electric bill
2023-05-27,Dining Out,410.71,Online shopping
2023-05-27,Utilities,248.08,Grocery store
2023-05-28,Rent,435.39,Gas station
2023-05-28,Entertainment,485.26,Bus fare
2023-05-28,Savings,127.94,Electric bill
2023-05-29,Transportation,96.94,Online shopping
2023-05-30,Transportation,104.01,Grocery store
2023-05-30,Rent,164.03,Gas station
2023-05-30,Rent,50.37,Grocery store
2023-05-31,Utilities,24.89,Bus fare
2023-05-31,Dining Out,413.08,Movie night
2023-05-31,Entertainment,382.54,Electric bill
2023-05-31,Savings,215.21,Electric bill
2023-05-31,Entertainment,236.12,Online shopping
2023-06-01,Utilities,137.31,Doctor visit
2023-06-01,Savings,232.36,Online shopping
2023-06-01,Transportation,225.36,Movie night
2023-06-01,Utilities,349.9,Bus fare
2023-06-01,Healthcare,59.31,Online shopping
2023-06-01,Transportation,405.84,Grocery store
2023-06-02,Entertainment,229.86,Restaurant
2023-06-02,Utilities,293.41,Restaurant
2023-06-03,Savings,100.39,Doctor visit
2023-06-03,Healthcare,390.05,Electric bill
2023-06-03,Healthcare,253.51,Online shopping
2023-06-04,Healthcare,337.1,Movie night
2023-06-04,Savings,181.26,Online shopping
2023-06-05,Utilities,14.57,Restaurant
2023-06-06,Transportation,75.03,Electric bill
2023-06-07,Healthcare,384.79,Doctor visit
2023-06-07,Rent,230.68,Grocery store
2023-06-07,Transportation,360.91,Electric bill
2023-06-09,Utilities,422.58,Grocery store
2023-06-09,Groceries,46.01,Online shopping
2023-06-09,Transportation,436.67,Restaurant
2023-06-09,Groceries,84.11,Restaurant
2023-06-09,Rent,162.79,Gas station
2023-06-09,Transportation,224.92,Movie night
2023-06-09,Healthcare,231.58,Grocery store
2023-06-10,Transportation,31.27,Grocery store
2023-06-10,Transportation,237.11,Electric bill
2023-06-10,Utilities,223.44,Bus fare
2023-06-10,Transportation,472.37,Gas station
2023-06-11,Healthcare,173.91,Restaurant
2023-06-11,Utilities,431.46,Doctor visit
2023-06-12,Dining Out,305.69,Restaurant
2023-06-12,Rent,343.31,Online shopping
2023-06-12,Dining Out,324.0,Grocery store
2023-06-12,Transportation,357.44,Gas station
2023-06-13,Transportation,212.92,Doctor visit
2023-06-13,Utilities,58.6,Online shopping
2023-06-13,Utilities,74.55,Online shopping
2023-06-14,Transportation,222.67,Online shopping
2023-06-14,Savings,484.25,Online shopping
2023-06-14,Healthcare,331.8,Bus fare
2023-06-15,Dining Out,148.27,Bus fare
2023-06-16,Savings,74.31,Doctor visit
2023-06-16,Transportation,295.39,Bus fare
2023-06-17,Dining Out,95.31,Bus fare
2023-06-17,Healthcare,235.3,Electric bill
2023-06-18,Rent,313.55,Grocery store
2023-06-19,Entertainment,43.13,Online shopping
2023-06-19,Groceries,300.25,Doctor visit
2023-06-19,Entertainment,431.47,Electric bill
2023-06-19,Dining Out,122.68,Gas station
2023-06-19,Entertainment,432.77,Grocery store
2023-06-19,Rent,58.21,Movie night
2023-06-20,Dining Out,493.95,Restaurant
2023-06-21,Transportation,485.21,Doctor visit
2023-06-21,Transportation,29.28,Bus fare
2023-06-21,Healthcare,131.08,Movie night
2023-06-21,Healthcare,162.54,Restaurant
2023-06-22,Groceries,235.66,Grocery store
2023-06-22,Savings,301.29,Bus fare
2023-06-22,Groceries,216.41,Grocery store
2023-06-22,Transportation,120.06,Grocery store
2023-06-22,Rent,350.13,Movie night
2023-06-22,Transportation,366.96,Restaurant
2023-06-23,Savings,334.07,Electric bill
2023-06-23,Groceries,451.01,Bus fare
2023-06-24,Utilities,190.58,Grocery store
2023-06-25,Groceries,294.28,Gas station
2023-06-25,Groceries,92.33,Bus fare
2023-06-26,Transportation,245.68,Restaurant
2023-06-26,Healthcare,142.21,Bus fare
2023-06-26,Healthcare,15.41,Grocery store
2023-06-26,Savings,243.25,Grocery store
2023-06-27,Utilities,61.78,Gas station
2023-06-27,Groceries,369.2,Gas station
2023-06-28,Healthcare,343.31,Movie night
2023-06-28,Utilities,313.6,Gas station
2023-06-29,Groceries,388.29,Online shopping
2023-06-29,Dining Out,384.76,Grocery store
2023-06-29,Entertainment,446.23,Gas station
2023-06-29,Entertainment,175.13,Grocery store
2023-06-29,Groceries,264.34,Grocery store
2023-06-30,Utilities,62.37,Doctor visit
2023-06-30,Entertainment,310.83,Grocery store
2023-07-01,Rent,304.92,Movie night
2023-07-02,Entertainment,128.19,Doctor visit
2023-07-02,Dining Out,137.48,Gas station
2023-07-03,Healthcare,107.07,Grocery store
2023-07-03,Entertainment,82.69,Movie night
2023-07-03,Rent,248.91,Online shopping
2023-07-04,Utilities,112.17,Electric bill
2023-07-05,Utilities,109.98,Doctor visit
2023-07-05,Transportation,144.34,Gas station
2023-07-05,Dining Out,264.02,Bus fare
2023-07-06,Entertainment,248.47,Online shopping
2023-07-06,Rent,169.09,Doctor visit
2023-07-06,Entertainment,335.26,Doctor visit
2023-07-06,Rent,160.89,Gas station
2023-07-06,Groceries,109.85,Bus fare
2023-07-07,Healthcare,481.83,Doctor visit
2023-07-07,Rent,48.5,Electric bill
2023-07-07,Healthcare,114.42,Movie night
2023-07-08,Dining Out,281.36,Electric bill
2023-07-08,Savings,387.5,Online shopping
2023-07-09,Transportation,77.18,Movie night
2023-07-09,Savings,254.46,Doctor visit
2023-07-09,Transportation,51.97,Gas station
2023-07-09,Utilities,150.09,Bus fare
2023-07-09,Healthcare,251.22,Online shopping
2023-07-09,Entertainment,329.32,Gas station
2023-07-10,Entertainment,304.01,Online shopping
2023-07-10,Entertainment,404.94,Restaurant
2023-07-10,Transportation,409.81,Grocery store
2023-07-11,Rent,398.7,Gas station
2023-07-11,Rent,84.02,Grocery store
2023-07-11,Savings,369.47,Movie night
2023-07-11,Rent,159.71,Grocery store
2023-07-11,Dining Out,12.56,Bus fare
2023-07-11,Rent,160.57,Movie night
2023-07-11,Healthcare,253.27,Gas station
2023-07-13,Entertainment,121.36,Online shopping
2023-07-13,Utilities,121.32,Restaurant
2023-07-13,Healthcare,139.87,Gas station
2023-07-14,Utilities,237.33,Online shopping
2023-07-14,Rent,308.18,Grocery store
2023-07-14,Groceries,177.21,Online shopping
2023-07-15,Transportation,334.3,Doctor visit
2023-07-15,Rent,268.25,Electric bill
2023-07-16,Healthcare,394.6,Grocery store
2023-07-16,Healthcare,498.2,Grocery store
2023-07-17,Transportation,232.82,Electric bill
2023-07-17,Dining Out,467.6,Grocery store
2023-07-17,Savings,412.6,Doctor visit
2023-07-17,Utilities,201.63,Bus fare
2023-07-18,Transportation,349.39,Bus fare
2023-07-20,Transportation,448.46,Bus fare
2023-07-20,Utilities,27.3,Doctor visit
2023-07-20,Dining Out,78.43,Online shopping
2023-07-21,Rent,392.13,Online shopping
2023-07-21,Rent,53.41,Online shopping
2023-07-21,Dining Out,407.77,Bus fare
2023-07-21,Entertainment,454.01,Movie night
2023-07-22,Healthcare,30.37,Online shopping
2023-07-22,Groceries,146.85,Online shopping
2023-07-22,Entertainment,469.32,Doctor visit
2023-07-23,Healthcare,404.9,Bus fare
2023-07-24,Utilities,321.73,Online shopping
2023-07-24,Rent,450.92,Online shopping
2023-07-25,Savings,478.11,Gas station
2023-07-25,Groceries,295.17,Doctor visit
2023-07-26,Utilities,23.31,Doctor visit
2023-07-26,Dining Out,403.3,Electric bill
2023-07-26,Dining Out,498.2,Online shopping
2023-07-27,Savings,337.42,Grocery store
2023-07-27,Healthcare,284.23,Doctor visit
2023-07-27,Rent,170.25,Restaurant
2023-07-31,Savings,375.41,Gas station
2023-07-31,Rent,311.5,Online shopping
2023-07-31,Healthcare,469.77,Electric bill
2023-08-01,Groceries,492.49,Movie night
2023-08-01,Dining Out,354.21,Bus fare
2023-08-02,Rent,437.17,Online shopping
2023-08-02,Utilities,273.96,Grocery store
2023-08-02,Utilities,235.03,Movie night
2023-08-03,Utilities,349.16,Bus fare
2023-08-03,Savings,493.46,Bus fare
2023-08-03,Utilities,498.59,Doctor visit
2023-08-03,Transportation,72.91,Gas station
2023-08-03,Dining Out,30.42,Grocery store
2023-08-04,Dining Out,412.83,Restaurant
2023-08-04,Groceries,368.48,Doctor visit
2023-08-05,Rent,389.57,Grocery store
2023-08-05,Healthcare,284.72,Gas station
2023-08-05,Rent,181.81,Doctor visit
2023-08-05,Healthcare,480.19,Gas station
2023-08-05,Utilities,249.24,Restaurant
2023-08-05,Groceries,230.39,Online shopping
2023-08-06,Utilities,397.11,Bus fare
2023-08-06,Rent,69.83,Electric bill
2023-08-06,Entertainment,254.12,Electric bill
2023-08-06,Rent,152.91,Electric bill
2023-08-06,Transportation,236.52,Restaurant
2023-08-08,Rent,225.31,Restaurant
2023-08-08,Utilities,102.13,Movie night
2023-08-08,Groceries,309.06,Electric bill
2023-08-08,Healthcare,296.82,Doctor visit
2023-08-08,Healthcare,320.73,Electric bill
2023-08-08,Savings,109.22,Electric bill
2023-08-08,Dining Out,67.02,Movie night
2023-08-09,Rent,51.55,Electric bill
2023-08-10,Transportation,470.93,Restaurant
2023-08-10,Healthcare,179.59,Online shopping
2023-08-10,Savings,373.93,Electric bill
2023-08-11,Utilities,395.58,Bus fare
2023-08-11,Dining Out,121.76,Restaurant
2023-08-11,Entertainment,422.31,Restaurant
2023-08-11,Entertainment,83.58,Online shopping
2023-08-11,Utilities,95.67,Restaurant
2023-08-12,Healthcare,55.57,Restaurant
2023-08-12,Healthcare,64.84,Bus fare
2023-08-12,Entertainment,272.3,Gas station
2023-08-12,Healthcare,382.95,Online shopping
2023-08-13,Utilities,436.89,Grocery store
2023-08-13,Utilities,169.34,Online shopping
2023-08-13,Savings,131.14,Electric bill
2023-08-13,Savings,142.18,Electric bill
2023-08-14,Savings,101.83,Gas station
2023-08-14,Groceries,367.46,Grocery store
2023-08-14,Groceries,450.03,Doctor visit
2023-08-15,Groceries,87.4,Doctor visit
2023-08-15,Groceries,365.73,Gas station
2023-08-15,Dining Out,488.17,Restaurant
2023-08-15,Entertainment,204.12,Movie night
2023-08-15,Healthcare,386.96,Bus fare
2023-08-16,Transportation,281.57,Grocery store
2023-08-16,Dining Out,337.28,Gas station
2023-08-17,Utilities,314.25,Movie night
2023-08-17,Savings,496.32,Bus fare
2023-08-17,Groceries,274.99,Gas station
2023-08-17,Dining Out,90.76,Grocery store
